compound_chembl_id	canonical_smiles	compound_key	pubmed_id_or_doi	assay_description	standard_type	standard_relation	standard_value	standard_units	activity_comment	assay_category
CHEMBL221557	N[C@H]1CN(C(=O)Nc2ccccc2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	38	17367123	Inhibition of human DPP4	Ki	=	140.0	nM		
CHEMBL221402	N[C@H]1CN(CCc2cccc(C(=O)O)c2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	35	17367123	Inhibition of human DPP4	Ki	=	3.8	nM		
CHEMBL426896	CS(=O)(=O)c1cccc(CCN2C[C@H](N)[C@@H](c3cc(F)c(F)cc3F)CC2=O)c1	34	17367123	Inhibition of human DPP4	Ki	=	4.0	nM		
CHEMBL222626	CS(=O)(=O)c1ccc(CCN2C[C@H](N)[C@@H](c3cc(F)c(F)cc3F)CC2=O)cc1	33	17367123	Inhibition of human DPP4	Ki	=	12.0	nM		
CHEMBL387351	N[C@@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@H]1c1cc(F)c(F)cc1F	32	17367123	Inhibition of human DPP4	Ki	=	105.0	nM		
CHEMBL538090	Cl.N[C@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	31	17367123	Inhibition of human DPP4	Ki	=	3.2	nM		
CHEMBL225210	N[C@H]1CN(CCc2ccc3c(c2)OCO3)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	25	17367123	Inhibition of human DPP4	Ki	=	7.1	nM		
CHEMBL222379	N[C@H]1CN(CCc2ccncc2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	24	17367123	Inhibition of human DPP4	Ki	=	24.0	nM		
CHEMBL375437	N[C@H]1CN(CCN2CCOCC2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	23	17367123	Inhibition of human DPP4	Ki	=	590.0	nM		
CHEMBL223040	C[C@H](CN1C[C@H](N)[C@@H](c2cc(F)c(F)cc2F)CC1=O)c1ccccc1	22	17367123	Inhibition of human DPP4	Ki	=	83.0	nM		
CHEMBL222909	N[C@H]1CN(CCCc2ccccc2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	21	17367123	Inhibition of human DPP4	Ki	=	270.0	nM		
CHEMBL373922	N[C@H]1CN(CCc2ccccc2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	20	17367123	Inhibition of human DPP4	Ki	=	17.0	nM		
CHEMBL224091	N[C@H]1CN(Cc2ccccc2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	19	17367123	Inhibition of human DPP4	Ki	=	440.0	nM		
CHEMBL375494	N[C@H]1CN(CC2CCCCC2)C(=O)C[C@@H]1c1ccccc1Cl	18	17367123	Inhibition of human DPP4	Ki	=	930.0	nM		
CHEMBL222327	N[C@H]1CN(Cc2ccccc2)C(=O)C[C@@H]1c1ccccc1Cl	17	17367123	Inhibition of human DPP4	Ki	=	1400.0	nM		
CHEMBL376862	N[C@H]1CN(c2cc(-c3ccccc3)ncn2)C(=O)C[C@@H]1c1cc(F)c(F)cc1F	41	17367123	Inhibition of human DPP4	Ki	=	6.1	nM		
CHEMBL1209459	Cc1cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	13	20598534	Inhibition of human DPP4	Ki	=	28.0	nM		
CHEMBL385517	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2	saxagliptin	17937986	Inhibition of human DPP4	Ki	=	0.6	nM		
CHEMBL391212	O=C(CNC12CC3CC(CC(O)(C3)C1)C2)N1CC[C@@H]2C[C@@H]21	60	17937986	Inhibition of human DPP4	Ki	=	3081.0	nM		
CHEMBL236481	CC12CC3(C)CC(O)(C1)CC([C@H](N)C(=O)N1CCCCC1)(C2)C3	59	17937986	Inhibition of human DPP4	Ki	=	607.0	nM		
CHEMBL391211	CC12CC3(C)CC(O)(C1)CC([C@H](N)C(=O)N1CC[C@@H]4C[C@@H]41)(C2)C3	58	17937986	Inhibition of human DPP4	Ki	=	2.9	nM		
CHEMBL236480	N[C@H](C(=O)N1CC2CC2C1)C12CC3CC(O)(CC(O)(C3)C1)C2	57	17937986	Inhibition of human DPP4	Ki	=	270.0	nM		
CHEMBL399411	N[C@H](C(=O)N1Cc2ccccc2C1)C12CC3CC(CC(O)(C3)C1)C2	55	17937986	Inhibition of human DPP4	Ki	=	1420.0	nM		
CHEMBL236479	N[C@H](C(=O)N1CCSC1)C12CC3CC(CC(O)(C3)C1)C2	53	17937986	Inhibition of human DPP4	Ki	=	28.0	nM		
CHEMBL236266	N[C@H](C(=O)N1CCC=N1)C12CC3CC(CC(O)(C3)C1)C2	52	17937986	Inhibition of human DPP4	Ki	=	3311.0	nM		
CHEMBL236057	N[C@H](C(=O)N1CCCC1)C12CC3CC(CC(O)(C3)C1)C2	51	17937986	Inhibition of human DPP4	Ki	=	49.0	nM		
CHEMBL238235	N[C@H](C(=O)N1CC[C@@H]2C[C@H]21)C12CC3CC(CC(O)(C3)C1)C2	50	17937986	Inhibition of human DPP4	Ki	=	1944.0	nM		
CHEMBL238026	N[C@H](C(=O)N1CC[C@@H]2C[C@@H]21)C12CC3CC(O)(CC(O)(C3)C1)C2	49	17937986	Inhibition of human DPP4	Ki	=	14.0	nM		
CHEMBL238024	N[C@H](C(=O)N1CC[C@@H]2C[C@@H]21)C12CC3CC(CC(O)(C3)C1)C2	48	17937986	Inhibition of human DPP4	Ki	=	10.0	nM		
CHEMBL238232	CC1(C)CC([C@H](N)C(=O)N2CC[C@@H]3C[C@@H]32)CC(C)(C)C1	47	17937986	Inhibition of human DPP4	Ki	=	152.0	nM		
CHEMBL391186	CC(C)C(C(C)C)[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	46	17937986	Inhibition of human DPP4	Ki	=	112.0	nM		
CHEMBL238226	CC(C)(C)[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	43	17937986	Inhibition of human DPP4	Ki	=	356.0	nM		
CHEMBL238225	CC[C@@H](C)[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	42	17937986	Inhibition of human DPP4	Ki	=	731.0	nM		
CHEMBL238014	CC[C@H](C)[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	41	17937986	Inhibition of human DPP4	Ki	=	530.0	nM		
CHEMBL238013	CC(C)[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	40	17937986	Inhibition of human DPP4	Ki	=	1065.0	nM		
CHEMBL395184	CC(C)(C)C[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	39	17937986	Inhibition of human DPP4	Ki	=	1010.0	nM		
CHEMBL236310	CCCC[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21	37	17937986	Inhibition of human DPP4	Ki	=	3257.0	nM		
CHEMBL235225	N[C@@H](Cc1ccc(O)cc1)C(=O)N1CC[C@@H]2C[C@@H]21	27	17937986	Inhibition of human DPP4	Ki	=	3007.0	nM		
CHEMBL238221	N[C@@H](Cc1ccc(Cl)cc1)C(=O)N1CC[C@@H]2C[C@@H]21	25	17937986	Inhibition of human DPP4	Ki	=	877.0	nM		
CHEMBL235868	N[C@@H](Cc1ccccc1)C(=O)N1CC[C@@H]2C[C@@H]21	24	17937986	Inhibition of human DPP4	Ki	=	3653.0	nM		
CHEMBL520575	N#Cc1ccc(N2CCC(NCC(=O)N3C[C@@H](F)C[C@H]3C#N)CC2)cc1	R1C5, Table 3	18602260	Inhibition of human plasma DPP4	Ki	=	79.0	nM		
CHEMBL480530	N#Cc1ccc(N2CCC(NCC(=O)N3C[C@@H](F)C[C@H]3C#N)CC2)nc1	R1C4, Table 3	18602260	Inhibition of human plasma DPP4	Ki	=	31.0	nM		
CHEMBL519435	N#C[C@@H]1C[C@H](F)CN1C(=O)CNC1CCN(c2ccc(C(F)(F)F)cn2)CC1	R1C3, Table 3	18602260	Inhibition of human plasma DPP4	Ki	=	12.0	nM		
CHEMBL480716	N#Cc1ccc(N2CCC(NCC(=O)N3C[C@@H](F)C[C@H]3C#N)CC2)c(C(F)(F)F)c1	R1C2, Table 3	18602260	Inhibition of human plasma DPP4	Ki	=	5.0	nM		
CHEMBL480903	N#Cc1c(F)cc(N2CCC(NCC(=O)N3C[C@@H](F)C[C@H]3C#N)CC2)cc1F	R1C1, Table 3	18602260	Inhibition of human plasma DPP4	Ki	=	1.0	nM		
CHEMBL2068511	C[C@@H](B(O)O)N1CC[C@@H](N)C1=O	1	17458948	Inhibition of human placental DPP4	Ki	=	2.3	nM		
CHEMBL67279	CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O	5	17458948	Inhibition of human placental DPP4	Ki	=	0.18	nM		
CHEMBL63860	C[C@H](N)C(=O)N1CCC[C@H]1B(O)O	3	17458948	Inhibition of human placental DPP4	Ki	=	0.03	nM		
CHEMBL2068512	C[C@@H](B(O)O)N1CC[C@H](N)C1=O	2	17458948	Inhibition of human placental DPP4	Ki	=	1100.0	nM		
CHEMBL395208	NC1CN(Cc2ccccc2)CC1c1ccc(Cl)cc1Cl	9 (+/-)	17276063	Inhibition of human DPP4	Ki	=	3400.0	nM		
CHEMBL246529	CS(=O)(=O)c1cc(F)cc(-c2cc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)ncn2)c1	29h	17276063	Inhibition of human DPP4	Ki	=	9.0	nM		
CHEMBL245781	CN(C)C(=O)c1cccc(-c2cc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)ncn2)c1	29e	17276063	Inhibition of human DPP4	Ki	=	7.0	nM		
CHEMBL245780	NC1CN(c2cc(-c3ccc(C(=O)O)cc3)ncn2)CC1c1cc(F)c(F)cc1F	29d	17276063	Inhibition of human DPP4	Ki	=	85.0	nM		
CHEMBL536086	Cl.NC1CN(c2cc(-c3ccsc3)ncn2)CC1c1cc(F)c(F)cc1F	29b	17276063	Inhibition of human DPP4	Ki	=	6.0	nM		
CHEMBL246782	NC1CN(c2cc(-c3ccccc3)ncn2)CC1c1cc(F)c(F)cc1F	29a	17276063	Inhibition of human DPP4	Ki	=	20.0	nM		
CHEMBL395426	NC1CN(c2cc(-c3ccsc3)ncn2)CC1c1cc(F)c(F)cc1F	25c (+/-)	17276063	Inhibition of human DPP4	Ki	=	17.0	nM		
CHEMBL246574	NC1CN(c2cc(-c3ccsc3)ncn2)CC1c1cc(F)c(F)cc1Cl	25b (+/-)	17276063	Inhibition of human DPP4	Ki	=	35.0	nM		
CHEMBL247182	NC1CN(c2cc(-c3ccsc3)ncn2)CC1c1ccc(F)cc1Cl	25a (+/-)	17276063	Inhibition of human DPP4	Ki	=	34.0	nM		
CHEMBL392432	NC1CN(c2cc(-c3ccsc3)ncn2)CC1c1ccc(Cl)cc1Cl	20c (+/-)	17276063	Inhibition of human DPP4	Ki	=	15.0	nM		
CHEMBL246981	NC1CN(c2ccnc(-c3ccsc3)n2)CC1c1ccc(Cl)cc1Cl	20b (+/-)	17276063	Inhibition of human DPP4	Ki	=	200.0	nM		
CHEMBL246980	NC1CN(c2nccc(-c3ccsc3)n2)CC1c1ccc(Cl)cc1Cl	20a (+/-)	17276063	Inhibition of human DPP4	Ki	=	76.0	nM		
CHEMBL392431	NC1CN(c2nccc(-c3ccccc3)n2)CC1c1ccc(Cl)cc1Cl	18d (+/-)	17276063	Inhibition of human DPP4	Ki	=	140.0	nM		
CHEMBL245356	COc1ccc(-c2cnc(N3CC(N)C(c4ccc(Cl)cc4Cl)C3)nc2)cc1	18c (+/-)	17276063	Inhibition of human DPP4	Ki	=	430.0	nM		
CHEMBL245355	NC1CN(c2ncccn2)CC1c1ccc(Cl)cc1Cl	18b (+/-)	17276063	Inhibition of human DPP4	Ki	=	210.0	nM		
CHEMBL245354	NC1CN(c2ccccn2)CC1c1ccc(Cl)cc1Cl	18a (+/-)	17276063	Inhibition of human DPP4	Ki	=	790.0	nM		
CHEMBL396300	NC1CN(c2ccccc2)CC1c1ccc(Cl)cc1Cl	17 (+/-)	17276063	Inhibition of human DPP4	Ki	=	2800.0	nM		
CHEMBL247775	Cc1cccc(COC(=O)N2CC(N)C(c3ccc(Cl)cc3Cl)C2)n1	16b (+/-)	17276063	Inhibition of human DPP4	Ki	=	240.0	nM		
CHEMBL247774	CCOC(=O)N1CC(N)C(c2ccc(Cl)cc2Cl)C1	16a (+/-)	17276063	Inhibition of human DPP4	Ki	=	490.0	nM		
CHEMBL245748	COc1cccc(CN(C)C(=O)N2CC(N)C(c3ccc(Cl)cc3Cl)C2)c1	10b (+/-)	17276063	Inhibition of human DPP4	Ki	=	220.0	nM		
CHEMBL395688	CCN(C)C(=O)N1CC(N)C(c2ccc(Cl)cc2Cl)C1	10a (+/-)	17276063	Inhibition of human DPP4	Ki	=	610.0	nM		
CHEMBL245747	NC1CN(C(=O)NCc2cccc(F)c2)CC1c1ccc(Cl)cc1Cl	15b (+/-)	17276063	Inhibition of human DPP4	Ki	=	190.0	nM		
CHEMBL395687	CCNC(=O)N1CC(N)C(c2ccc(Cl)cc2Cl)C1	15a (+/-)	17276063	Inhibition of human DPP4	Ki	=	280.0	nM		
CHEMBL245552	Cc1ccc(S(=O)(=O)N2CC(N)C(c3ccc(Cl)cc3Cl)C2)cc1	14 (+/-)	17276063	Inhibition of human DPP4	Ki	=	13000.0	nM		
CHEMBL395686	CC(=O)N1CC(N)C(c2ccc(Cl)cc2Cl)C1	13 (+/-)	17276063	Inhibition of human DPP4	Ki	=	2700.0	nM		
CHEMBL245585	NC1CN(c2cc(-c3cccc(C(=O)O)c3)ncn2)CC1c1cc(F)c(F)cc1F	29c	17276063	Inhibition of human DPP4 by tight binding assay	Ki	=	1.8	nM		
CHEMBL246530	CS(=O)(=O)c1cccc(-c2ncnc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)n2)c1	30	17276063	Inhibition of human DPP4 by tight binding assay	Ki	=	2.1	nM		
CHEMBL428223	CS(=O)(=O)c1cccc(-c2cc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)ncn2)c1	29g	17276063	Inhibition of human DPP4 by tight binding assay	Ki	=	3.4	nM		
CHEMBL246322	NC1CN(c2cc(-c3cccc(S(=O)(=O)N4CCOCC4)c3)ncn2)CC1c1cc(F)c(F)cc1F	29f	17276063	Inhibition of human DPP4 by tight binding assay	Ki	=	3.2	nM		
CHEMBL245585	NC1CN(c2cc(-c3cccc(C(=O)O)c3)ncn2)CC1c1cc(F)c(F)cc1F	29c	17276063	Inhibition of human DPP4 in presence of rat plasma protein	Ki	=	1.0	nM		
CHEMBL246530	CS(=O)(=O)c1cccc(-c2ncnc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)n2)c1	30	17276063	Inhibition of human DPP4 in presence of rat plasma protein	Ki	=	1.3	nM		
CHEMBL428223	CS(=O)(=O)c1cccc(-c2cc(N3CC(N)C(c4cc(F)c(F)cc4F)C3)ncn2)c1	29g	17276063	Inhibition of human DPP4 in presence of rat plasma protein	Ki	=	3.5	nM		
CHEMBL246322	NC1CN(c2cc(-c3cccc(S(=O)(=O)N4CCOCC4)c3)ncn2)CC1c1cc(F)c(F)cc1F	29f	17276063	Inhibition of human DPP4 in presence of rat plasma protein	Ki	=	1.7	nM		
CHEMBL67279	CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O	1, Val-boroPro	18783201	Inhibition of human placental DPP4	Ki	=	0.18	nM		
CHEMBL460984	CC(=O)N[C@H](C(=O)N1CCC[C@H]1B(O)O)C(C)C	8, Ac-Val-boroPro	18783201	Inhibition of human placental DPP4	Ki	=	3300.0	nM		
CHEMBL501506	C[C@H](NC(=O)[C@@H](N)CCC(N)=O)B(O)O	7, Gln-boroAla	18783201	Inhibition of human placental DPP4	Ki	=	17.0	nM		
CHEMBL365322	CC(C)[C@H](N)C(=O)N[C@@H](C)B(O)O	6, Val-boroAla	18783201	Inhibition of human placental DPP4	Ki	=	3.9	nM		
CHEMBL447366	C[C@H](NC(=O)[C@@H](N)CCC(=O)O)B(O)O	5, Glu-boroAla	18783201	Inhibition of human placental DPP4	Ki	=	8.3	nM		
CHEMBL67089	NCC(=O)N1CCC[C@H]1B(O)O	4, Gly-boroPro	18783201	Inhibition of human placental DPP4	Ki	=	0.4	nM		
CHEMBL494497	N[C@@H](CCC(=O)O)C(=O)N1CCC[C@H]1B(O)O	3, Glu-boroPro	18783201	Inhibition of human placental DPP4	Ki	=	1.8	nM		
CHEMBL63860	C[C@H](N)C(=O)N1CCC[C@H]1B(O)O	2, Ala-boroPro	18783201	Inhibition of human placental DPP4	Ki	=	0.27	nM		
CHEMBL385517	N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2	5, BMS-477118	19217790	Inhibition of human DPP4	Ki	=	0.6	nM		
CHEMBL1209537	Cc1nc2c(-c3ccccc3)cnn2c(-c2ccc(Cl)cc2Cl)c1CN	14	20598534	Inhibition of human DPP4	Ki	=	14.0	nM		
CHEMBL1209538	Cc1nc2cc(-c3ccccc3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	15	20598534	Inhibition of human DPP4	Ki	=	22.0	nM		
CHEMBL1209539	CCC(=O)c1cnn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc12	16	20598534	Inhibition of human DPP4	Ki	=	73.0	nM		
CHEMBL1209540	Cc1ccccc1-c1cc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	17	20598534	Inhibition of human DPP4	Ki	=	50.0	nM		
CHEMBL1209541	Cc1nc2cc(-c3ccccc3Cl)nn2c(-c2ccc(Cl)cc2Cl)c1CN	18	20598534	Inhibition of human DPP4	Ki	=	20.0	nM		
CHEMBL1209609	Cc1nc2cc(-c3ccco3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	19	20598534	Inhibition of human DPP4	Ki	=	43.0	nM		
CHEMBL1209610	Cc1nc2cc(-c3ccc(Cl)cc3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	20	20598534	Inhibition of human DPP4	Ki	=	33.0	nM		
CHEMBL1209611	COc1ccc(-c2cc3nc(C)c(CN)c(-c4ccc(Cl)cc4Cl)n3n2)cc1	21	20598534	Inhibition of human DPP4	Ki	=	30.0	nM		
CHEMBL1209612	Cc1ccc(-c2cc3nc(C)c(CN)c(-c4ccc(Cl)cc4Cl)n3n2)cc1	22	20598534	Inhibition of human DPP4	Ki	=	28.0	nM		
CHEMBL1209613	Cc1cccc(-c2cc3nc(C)c(CN)c(-c4ccc(Cl)cc4Cl)n3n2)c1	23	20598534	Inhibition of human DPP4	Ki	=	75.0	nM		
CHEMBL1209680	Cc1nc2cc(-c3cccc(Cl)c3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	24	20598534	Inhibition of human DPP4	Ki	=	163.0	nM		
CHEMBL1209681	Cc1nc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	29	20598534	Inhibition of human DPP4	Ki	=	64.0	nM		
CHEMBL1209682	Cc1nc2nc(-c3ccccc3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	30	20598534	Inhibition of human DPP4	Ki	=	67.0	nM		
CHEMBL1209683	COC(=O)c1nc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	31	20598534	Inhibition of human DPP4	Ki	=	137.0	nM		
CHEMBL1209684	Cc1nc2nc(C(=O)Nc3ccccc3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	32	20598534	Inhibition of human DPP4	Ki	=	93.0	nM		
CHEMBL1209764	CCN(CC)c1nc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	33	20598534	Inhibition of human DPP4	Ki	=	73.0	nM		
CHEMBL1209765	CCN(C)c1nc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	34	20598534	Inhibition of human DPP4	Ki	=	50.0	nM		
CHEMBL1209766	COCCN(C)c1nc2nc(C)c(CN)c(-c3ccc(Cl)cc3Cl)n2n1	35	20598534	Inhibition of human DPP4	Ki	=	18.0	nM		
CHEMBL1209767	Cc1nc2nc(N3CCCC3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	36	20598534	Inhibition of human DPP4	Ki	=	50.0	nM		
CHEMBL1209768	Cc1nc2nc(N3CCOCC3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	37	20598534	Inhibition of human DPP4	Ki	=	31.0	nM		
CHEMBL1209849	Cc1nc2nc(N3CCSCC3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	38	20598534	Inhibition of human DPP4	Ki	=	29.0	nM		
CHEMBL1209850	Cc1nc2nc(N3CCN(C(=O)OC(C)(C)C)CC3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	39	20598534	Inhibition of human DPP4	Ki	=	442.0	nM		
CHEMBL1209851	Cc1nc2nc(N3CCNCC3)nn2c(-c2ccc(Cl)cc2Cl)c1CN	40	20598534	Inhibition of human DPP4	Ki	=	106.0	nM		
CHEMBL1209852	Cc1nc2nccn2c(-c2ccc(Cl)cc2Cl)c1CN	44	20598534	Inhibition of human DPP4	Ki	=	12.0	nM		
CHEMBL1209853	Cc1nc2nc(-c3ccccc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	45	20598534	Inhibition of human DPP4	Ki	=	6.0	nM		
CHEMBL1208840	Cc1nc2nc(-c3ccccc3Cl)cn2c(-c2ccc(Cl)cc2Cl)c1CN	46	20598534	Inhibition of human DPP4	Ki	=	18.0	nM		
CHEMBL1208841	Cc1nc2nc(-c3cccc(Cl)c3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	47	20598534	Inhibition of human DPP4	Ki	=	24.0	nM		
CHEMBL1208842	Cc1nc2nc(-c3ccc(Cl)cc3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	48	20598534	Inhibition of human DPP4	Ki	=	9.0	nM		
CHEMBL1208843	Cc1ccc(-c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)cc1	49	20598534	Inhibition of human DPP4	Ki	=	22.0	nM		
CHEMBL1208844	COc1cccc(-c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)c1	50	20598534	Inhibition of human DPP4	Ki	=	38.0	nM		
CHEMBL1208900	COc1ccc(-c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)cc1	51	20598534	Inhibition of human DPP4	Ki	=	5.6	nM		
CHEMBL1208901	COc1ccccc1-c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	52	20598534	Inhibition of human DPP4	Ki	=	13.0	nM		
CHEMBL1683571	N[C@H]1CN(c2ncnc(N3CCC(F)(F)C3)n2)C[C@@H]1N1CC(F)(F)CCC1=O	5o	21324688	Inhibition of DPP4 in human plasma	Ki	=	14.4	nM		
CHEMBL1214876	CCOC(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	19, rac	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.7	nM		
CHEMBL1214876	CCOC(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	20, atropisomer	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	11.7	nM		
CHEMBL1214876	CCOC(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	21, atropisomer	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.4	nM		
CHEMBL1214877	CCN(CC)C(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	24a	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.4	nM		
CHEMBL1214942	Cc1nc2nc(C(=O)N3CCCC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24b	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.9	nM		
CHEMBL1214943	Cc1nc2nc(C(=O)N3CCOCC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24c	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.2	nM		
CHEMBL1214944	Cc1nc2nc(C(=O)NC3CCOCC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24d	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	3.1	nM		
CHEMBL1214945	Cc1nc2nc(C(=O)NC3CCN(C(C)C)CC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24e	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	5.0	nM		
CHEMBL1215015	Cc1nc2nc(C(=O)NCCN3CCCCC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24f	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	8.7	nM		
CHEMBL1215016	Cc1nc2nc(C(=O)N3CCNC(=O)C3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24g	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.0	nM		
CHEMBL1215017	COC[C@H]1CCCN1C(=O)c1cn2c(-c3ccc(Cl)cc3Cl)c(CN)c(C)nc2n1	24h	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	3.1	nM		
CHEMBL1215018	Cc1nc2nc(C(=O)N3CC[C@H](NS(C)(=O)=O)C3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24i	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.2	nM		
CHEMBL1215087	Cc1nc2nc(C(=O)N3CCN(S(C)(=O)=O)CC3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24j	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.5	nM		
CHEMBL1215088	Cc1nc2nc(C(=O)N(C)CCS(C)(=O)=O)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24k	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.3	nM		
CHEMBL1215089	Cc1cc(NC(=O)c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)n(C)n1	24l	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.9	nM		
CHEMBL1215090	Cc1csc(NC(=O)c2cn3c(-c4ccc(Cl)cc4Cl)c(CN)c(C)nc3n2)n1	24m	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	6.6	nM		
CHEMBL1215163	Cc1nc2nc(C(=O)NCc3ncco3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24n	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	2.0	nM		
CHEMBL1215164	Cc1nc2nc(C(=O)N3COCC3(C)C)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24o	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	0.6	nM		
CHEMBL1215165	Cc1nc2nc(C(=O)Nc3ccn(C)n3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24p	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	1.8	nM		
CHEMBL1215166	Cc1nc2nc(C(=O)Nc3ccon3)cn2c(-c2ccc(Cl)cc2Cl)c1CN	24q	20684603	Inhibition of human recombinant DPP4 assessed as Gly-Pro-pNA cleavage	Ki	=	3.8	nM		
